Customer ,Channel,Market ,SubMarket,Bundle Bought,Price Sold At,Floor,Target,Ceiling,SalesPerson,Season
9,Web,Millenial,Low End,45,4147,3296,3574,4300,SalesPerson9,FallSeason
2,Ad,Teen,High End,13,4145,4067,4334,5070,SalesPerson1,ThanksGiving
8,Ad,Millenial,Low End,39,4142,3296,3574,4300,SalesPerson3,FallSeason
16,Ad,B2B,Low End,3,4134,4134,4402,5175,SalesPerson3,ThanksGiving
16,TV,B2B,Low End,6,4134,4134,4402,5175,SalesPerson6,ThanksGiving
10,TV,Genz,High End,52,4133,3965,4271,5007,SalesPerson4,ThanksGiving
4,Web,College Student,Mid Cap,32,4128,3698,3966,4771,SalesPerson8,BackToSchool
15,Radio,Senior,High End,70,4127,3571,3840,4588,SalesPerson10,BackToSchool
2,TV,Teen,High End,16,4123,4067,4334,5070,SalesPerson4,ThanksGiving
2,Web,Teen,High End,19,4123,4067,4334,5070,SalesPerson7,ThanksGiving
11,Radio,Genz,Mid Cap,59,4120,3210,3464,4192,SalesPerson11,FallSeason
4,Web,College Student,Mid Cap,32,4120,3698,3966,4771,SalesPerson8,BackToSchool
8,Radio,Millenial,Low End,48,4111,3296,3574,4300,SalesPerson12,FallSeason
2,Radio,Teen,High End,22,4099,4067,4334,5070,SalesPerson10,ThanksGiving
9,Radio,Millenial,Low End,48,4092,3296,3574,4300,SalesPerson12,FallSeason
3,Ad,Teen,High End,13,4090,4067,4334,5070,SalesPerson1,ThanksGiving
13,TV,Senior,Low End,66,4088,3528,3796,4551,SalesPerson6,BackToSchool
12,Radio,Genz,Mid Cap,59,4086,3210,3464,4192,SalesPerson11,FallSeason
8,TV,Millenial,Low End,42,4082,3296,3574,4300,SalesPerson6,FallSeason
15,TV,Senior,High End,64,4075,4005,4341,5207,SalesPerson4,ThanksGiving
14,TV,Senior,Low End,66,4074,3528,3796,4551,SalesPerson6,BackToSchool
8,Radio,Millenial,Low End,48,4069,3296,3574,4300,SalesPerson12,FallSeason
11,TV,Genz,High End,52,4066,3965,4271,5007,SalesPerson4,ThanksGiving
11,TV,Genz,High End,52,4060,3965,4271,5007,SalesPerson4,ThanksGiving
6,Radio,College Student,Mid Cap,35,4055,3698,3966,4771,SalesPerson11,BackToSchool
9,Ad,Millenial,Low End,39,4053,3296,3574,4300,SalesPerson3,FallSeason
15,Radio,Senior,High End,70,4052,3571,3840,4588,SalesPerson10,BackToSchool
6,Web,College Student,Mid Cap,32,4052,3698,3966,4771,SalesPerson8,BackToSchool
4,TV,College Student,Mid Cap,29,4050,3698,3966,4771,SalesPerson5,BackToSchool
6,Web,College Student,Mid Cap,32,4033,3698,3966,4771,SalesPerson8,BackToSchool
12,TV,Genz,High End,52,4032,3965,4271,5007,SalesPerson4,ThanksGiving
4,Ad,College Student,Mid Cap,26,4023,3698,3966,4771,SalesPerson2,BackToSchool
8,Web,Millenial,Low End,45,4020,3296,3574,4300,SalesPerson9,FallSeason
11,Radio,Genz,Mid Cap,59,4011,3210,3464,4192,SalesPerson11,FallSeason
9,Web,Millenial,Low End,45,4009,3296,3574,4300,SalesPerson9,FallSeason
10,Web,Genz,Low End,57,4006,3015,3296,4059,SalesPerson9,FallSeason
5,Radio,College Student,Mid Cap,35,4003,3698,3966,4771,SalesPerson11,backToSchool
13,Radio,Senior,Mid Cap,71,4000,3206,3450,4029,SalesPerson11,FallSeason
7,Ad,Millenial,Low End,39,3992,3296,3574,4300,SalesPerson3,BackToSchool
13,Web,Senior,Low End,69,3985,2875,3134,4021,SalesPerson9,FallSeason
12,Web,Genz,Low End,57,3984,3015,3296,4059,SalesPerson9,FallSeason
12,TV,Genz,Mid Cap,53,3982,3356,3642,4297,SalesPerson5,FallSeason
10,TV,Genz,Mid Cap,53,3982,3356,3642,4297,SalesPerson5,BackToSchool
10,Radio,Genz,Mid Cap,59,3980,3210,3464,4192,SalesPerson11,FallSeason
9,TV,Millenial,Low End,42,3965,3296,3574,4300,SalesPerson6,FallSeason
4,Web,College Student,Mid Cap,32,3964,3698,3966,4771,SalesPerson8,ThanksGiving
6,Ad,College Student,Mid Cap,26,3960,3698,3966,4771,SalesPerson2,ThanksGiving
6,TV,College Student,Mid Cap,29,3960,3698,3966,4771,SalesPerson5,ThanksGiving
10,TV,Genz,Mid Cap,53,3927,3356,3642,4297,SalesPerson5,BackToSchool
5,Ad,College Student,Mid Cap,26,3927,3698,3966,4771,SalesPerson2,ThanksGiving
5,TV,College Student,Mid Cap,29,3925,3698,3966,4771,SalesPerson5,ThanksGiving
8,TV,Millenial,Low End,42,3923,3296,3574,4300,SalesPerson6,FallSeason
6,Web,College Student,Mid Cap,32,3920,3698,3966,4771,SalesPerson8,ThanksGiving
7,TV,Millenial,Low End,42,3919,3296,3574,4300,SalesPerson6,BackToSchool
8,Radio,Millenial,Low End,48,3907,3296,3574,4300,SalesPerson12,FallSeason
5,Radio,College Student,Mid Cap,35,3906,3698,3966,4771,SalesPerson11,ThanksGiving
14,TV,Senior,Low End,66,3905,3528,3796,4551,SalesPerson6,BackToSchool
4,Ad,College Student,Mid Cap,26,3890,3698,3966,4771,SalesPerson2,ThanksGiving
5,Web,College Student,Mid Cap,32,3889,3698,3966,4771,SalesPerson8,ThanksGiving
4,TV,College Student,Mid Cap,29,3885,3698,3966,4771,SalesPerson5,ThanksGiving
4,Radio,College Student,Mid Cap,35,3868,3698,3966,4771,SalesPerson11,ThanksGiving
5,Web,College Student,Mid Cap,32,3868,3698,3966,4771,SalesPerson8,ThanksGiving
5,Radio,College Student,Mid Cap,35,3862,3698,3966,4771,SalesPerson11,ThanksGiving
8,Web,Millenial,Low End,45,3860,3296,3574,4300,SalesPerson9,BackToSchool
13,Radio,Senior,High End,70,3845,3571,3840,4588,SalesPerson10,BackToSchool
6,Radio,College Student,Mid Cap,35,3842,3698,3966,4771,SalesPerson11,ThanksGiving
10,Radio,Genz,Mid Cap,59,3839,3210,3464,4192,SalesPerson11,BackToSchool
13,Radio,Senior,High End,70,3837,3571,3840,4588,SalesPerson10,ThanksGiving
8,Ad,Millenial,Low End,39,3834,3296,3574,4300,SalesPerson3,backToSchool
7,TV,Millenial,Low End,42,3825,3296,3574,4300,SalesPerson6,BackToSchool
6,Ad,College Student,Mid Cap,26,3822,3698,3966,4771,SalesPerson2,ThanksGiving
10,Radio,Genz,Mid Cap,59,3821,3210,3464,4192,SalesPerson11,BackToSchool
10,Web,Genz,Low End,57,3820,3015,3296,4059,SalesPerson9,FallSeason
6,TV,College Student,Mid Cap,29,3820,3698,3966,4771,SalesPerson5,ThanksGiving
9,Web,Millenial,Low End,45,3816,3296,3574,4300,SalesPerson9,BackToSchool
11,TV,Genz,Mid Cap,53,3814,3356,3642,4297,SalesPerson5,BackToSchool
14,Radio,Senior,Low End,72,3799,2944,3167,3831,SalesPerson12,FallSeason
13,Radio,Senior,Mid Cap,71,3792,3206,3450,4029,SalesPerson11,FallSeason
13,Radio,Senior,Mid Cap,71,3790,3206,3450,4029,SalesPerson11,FallSeason
15,Radio,Senior,High End,70,3782,3571,3840,4588,SalesPerson10,ThanksGiving
11,TV,Genz,Mid Cap,53,3779,3356,3642,4297,SalesPerson5,BackToSchool
12,Radio,Genz,Mid Cap,59,3776,3210,3464,4192,SalesPerson11,BackToSchool
14,Web,Senior,Low End,69,3775,2875,3134,4021,SalesPerson9,FallSeason
15,TV,Senior,Low End,66,3775,3528,3796,4551,SalesPerson6,ThanksGiving
13,Web,Senior,Low End,69,3767,2875,3134,4021,SalesPerson9,FallSeason
7,Radio,Millenial,Low End,48,3758,3296,3574,4300,SalesPerson12,BackToSchool
7,Ad,Millenial,Low End,39,3757,3296,3574,4300,SalesPerson3,BackToSchool
9,Radio,Millenial,Low End,48,3756,3296,3574,4300,SalesPerson12,BackToSchool
5,Ad,College Student,Mid Cap,26,3754,3698,3966,4771,SalesPerson2,ThanksGiving
12,Web,Genz,Low End,57,3753,3015,3296,4059,SalesPerson9,FallSeason
7,Radio,Millenial,Low End,48,3752,3296,3574,4300,SalesPerson12,BackToSchool
5,TV,College Student,Mid Cap,29,3750,3698,3966,4771,SalesPerson5,ThanksGiving
15,Radio,Senior,Low End,72,3745,2944,3167,3831,SalesPerson12,FallSeason
7,Radio,Millenial,Low End,48,3734,3296,3574,4300,SalesPerson12,BackToSchool
14,Radio,Senior,High End,70,3733,3571,3840,4588,SalesPerson10,ThanksGiving
13,Web,Senior,Low End,69,3730,2875,3134,4021,SalesPerson9,FallSeason
10,TV,Genz,Mid Cap,53,3728,3356,3642,4297,SalesPerson5,BackToSchool
6,Web,College Student,Mid Cap,32,3728,3698,3966,4771,SalesPerson8,ThanksGiving
11,Web,Genz,Low End,57,3725,3015,3296,4059,SalesPerson9,FallSeason
14,Radio,Senior,Mid Cap,71,3725,3206,3450,4029,SalesPerson11,FallSeason
6,Radio,College Student,Mid Cap,35,3718,3698,3966,4771,SalesPerson11,ThanksGiving
15,Radio,Senior,Low End,72,3711,2944,3167,3831,SalesPerson12,FallSeason
15,Web,Senior,Low End,69,3708,2875,3134,4021,SalesPerson9,FallSeason
14,TV,Senior,Low End,66,3704,3528,3796,4551,SalesPerson6,ThanksGiving
13,TV,Senior,Low End,66,3701,3528,3796,4551,SalesPerson6,ThanksGiving
9,Ad,Millenial,Low End,39,3696,3296,3574,4300,SalesPerson3,BackToSchool
11,Radio,Genz,Mid Cap,59,3686,3210,3464,4192,SalesPerson11,BackToSchool
9,Radio,Millenial,Low End,48,3664,3296,3574,4300,SalesPerson12,BackToSchool
15,Radio,Senior,Mid Cap,71,3662,3206,3450,4029,SalesPerson11,FallSeason
15,Radio,Senior,Mid Cap,71,3662,3206,3450,4029,SalesPerson11,BackToSchool
7,Web,Millenial,Low End,45,3662,3296,3574,4300,SalesPerson9,BackToSchool
14,Web,Senior,Low End,69,3658,2875,3134,4021,SalesPerson9,BackToSchool
7,Web,Millenial,Low End,45,3652,3296,3574,4300,SalesPerson9,BackToSchool
12,Radio,Genz,Mid Cap,59,3646,3210,3464,4192,SalesPerson11,BackToSchool
15,TV,Senior,Low End,66,3637,3528,3796,4551,SalesPerson6,ThanksGiving
7,Ad,Millenial,Low End,39,3631,3296,3574,4300,SalesPerson3,BackToSchool
15,Radio,Senior,Low End,72,3625,2944,3167,3831,SalesPerson12,FallSeason
14,Radio,Senior,Mid Cap,71,3622,3206,3450,4029,SalesPerson11,BackToSchool
14,Radio,Senior,High End,70,3621,3571,3840,4588,SalesPerson10,ThanksGiving
14,Radio,Senior,Low End,72,3619,2944,3167,3831,SalesPerson12,FallSeason
15,Radio,Senior,Mid Cap,71,3612,3206,3450,4029,SalesPerson11,BackToSchool
14,Radio,Senior,Mid Cap,71,3612,3206,3450,4029,SalesPerson11,BackToSchool
13,Radio,Senior,Mid Cap,71,3610,3206,3450,4029,SalesPerson11,BackToSchool
14,TV,Senior,Low End,66,3602,3528,3796,4551,SalesPerson6,ThanksGiving
7,Web,Millenial,Low End,45,3594,3296,3574,4300,SalesPerson9,BackToSchool
7,TV,Millenial,Low End,42,3591,3296,3574,4300,SalesPerson6,BackToSchool
8,TV,Millenial,Low End,42,3584,3296,3574,4300,SalesPerson6,BackToSchool
13,Radio,Senior,Low End,72,3578,2944,3167,3831,SalesPerson12,BackToSchool
7,TV,Millenial,Low End,42,3574,3296,3574,4300,SalesPerson6,BackToSchool
15,Radio,Senior,High End,70,3571,3571,3840,4588,SalesPerson10,ThanksGiving
15,Web,Senior,Low End,69,3551,2875,3134,4021,SalesPerson9,BackToSchool
9,Radio,Millenial,Low End,48,3532,3296,3574,4300,SalesPerson12,ThanksGiving
8,Web,Millenial,Low End,45,3531,3296,3574,4300,SalesPerson9,ThanksGiving
12,TV,Genz,Mid Cap,53,3527,3356,3642,4297,SalesPerson5,ThanksGiving
15,Web,Senior,Low End,69,3526,2875,3134,4021,SalesPerson9,BackToSchool
8,Radio,Millenial,Low End,48,3526,3296,3574,4300,SalesPerson12,ThanksGiving
9,Radio,Millenial,Low End,48,3522,3296,3574,4300,SalesPerson12,ThanksGiving
7,Radio,Millenial,Low End,48,3521,3296,3574,4300,SalesPerson12,ThanksGiving
8,Ad,Millenial,Low End,39,3514,3296,3574,4300,SalesPerson3,ThanksGiving
10,Web,Genz,Low End,57,3485,3015,3296,4059,SalesPerson9,BackToSchool
9,Ad,Millenial,Low End,39,3475,3296,3574,4300,SalesPerson3,ThanksGiving
11,TV,Genz,Mid Cap,53,3467,3356,3642,4297,SalesPerson5,ThanksGiving
12,TV,Genz,Mid Cap,53,3464,3356,3642,4297,SalesPerson5,ThanksGiving
9,TV,Millenial,Low End,42,3452,3296,3574,4300,SalesPerson6,ThanksGiving
11,Web,Genz,Low End,57,3442,3015,3296,4059,SalesPerson9,BackToSchool
7,TV,Millenial,Low End,42,3441,3296,3574,4300,SalesPerson6,ThanksGiving
13,Radio,Senior,Low End,72,3433,2944,3167,3831,SalesPerson12,BackToSchool
10,Web,Genz,Low End,57,3430,3015,3296,4059,SalesPerson9,BackToSchool
13,Radio,Senior,Low End,72,3423,2944,3167,3831,SalesPerson12,BackToSchool
7,Web,Millenial,Low End,45,3422,3296,3574,4300,SalesPerson9,ThanksGiving
14,Radio,Senior,Mid Cap,71,3421,3206,3450,4029,SalesPerson11,ThanksGiving
10,TV,Genz,Mid Cap,53,3404,3356,3642,4297,SalesPerson5,ThanksGiving
9,Web,Millenial,Low End,45,3403,3296,3574,4300,SalesPerson9,ThanksGiving
12,Radio,Genz,Mid Cap,59,3401,3210,3464,4192,SalesPerson11,ThanksGiving
9,Ad,Millenial,Low End,39,3399,3296,3574,4300,SalesPerson3,ThanksGiving
8,Ad,Millenial,Low End,39,3391,3296,3574,4300,SalesPerson3,ThanksGiving
11,TV,Genz,Mid Cap,53,3389,3356,3642,4297,SalesPerson5,ThanksGiving
14,Radio,Senior,Mid Cap,71,3386,3206,3450,4029,SalesPerson11,ThanksGiving
8,Radio,Millenial,Low End,48,3368,3296,3574,4300,SalesPerson12,ThanksGiving
8,Web,Millenial,Low End,45,3366,3296,3574,4300,SalesPerson9,ThanksGiving
15,Radio,Senior,Mid Cap,71,3360,3206,3450,4029,SalesPerson11,ThanksGiving
14,Radio,Senior,Low End,72,3359,2944,3167,3831,SalesPerson12,BackToSchool
8,TV,Millenial,Low End,42,3358,3296,3574,4300,SalesPerson6,ThanksGiving
14,Ad,Senior,Low End,63,3346,2713,2902,3361,SalesPerson3,FallSeason
7,Ad,Millenial,Low End,39,3343,3296,3574,4300,SalesPerson3,ThanksGiving
11,Web,Genz,Low End,57,3331,3015,3296,4059,SalesPerson9,BackToSchool
12,Web,Genz,Low End,57,3313,3015,3296,4059,SalesPerson9,BackToSchool
8,TV,Millenial,Low End,42,3307,3296,3574,4300,SalesPerson6,ThanksGiving
10,Radio,Genz,Mid Cap,59,3303,3210,3464,4192,SalesPerson11,ThanksGiving
11,Radio,Genz,Mid Cap,59,3301,3210,3464,4192,SalesPerson11,ThanksGiving
9,Web,Millenial,Low End,45,3299,3296,3574,4300,SalesPerson9,ThanksGiving
9,TV,Millenial,Low End,42,3297,3296,3574,4300,SalesPerson6,ThanksGiving
15,Radio,Senior,Mid Cap,71,3263,3206,3450,4029,SalesPerson11,ThanksGiving
12,Radio,Genz,Mid Cap,59,3254,3210,3464,4192,SalesPerson11,ThanksGiving
13,Radio,Senior,Low End,72,3253,2944,3167,3831,SalesPerson12,BackToSchool
10,Web,Genz,Low End,57,3249,3015,3296,4059,SalesPerson9,ThanksGiving
13,Radio,Senior,Mid Cap,71,3237,3206,3450,4029,SalesPerson11,ThanksGiving
12,Web,Genz,Low End,57,3233,3015,3296,4059,SalesPerson9,ThanksGiving
11,Radio,Genz,Mid Cap,59,3230,3210,3464,4192,SalesPerson11,ThanksGiving
13,Ad,Senior,Low End,63,3227,2713,2902,3361,SalesPerson3,FallSeason
11,Web,Genz,Low End,57,3221,3015,3296,4059,SalesPerson9,ThanksGiving
15,Ad,Senior,Low End,63,3219,2713,2902,3361,SalesPerson3,FallSeason
13,Web,Senior,Low End,69,3201,2875,3134,4021,SalesPerson9,BackToSchool
15,Ad,Senior,Low End,63,3195,2713,2902,3361,SalesPerson3,FallSeason
15,Ad,Senior,Low End,63,3179,2713,2902,3361,SalesPerson3,BackToSchool
12,Web,Genz,Low End,57,3171,3015,3296,4059,SalesPerson9,ThanksGiving
13,Ad,Senior,Low End,63,3166,2713,2902,3361,SalesPerson3,FallSeason
14,Web,Senior,Low End,69,3160,2875,3134,4021,SalesPerson9,BackToSchool
15,Radio,Senior,Low End,72,3157,2944,3167,3831,SalesPerson12,ThanksGiving
13,Ad,Senior,Low End,63,3130,2713,2902,3361,SalesPerson3,BackToSchool
15,Web,Senior,Low End,69,3126,2875,3134,4021,SalesPerson9,ThanksGiving
14,Ad,Senior,Low End,63,3113,2713,2902,3361,SalesPerson3,BackToSchool
13,Radio,Senior,Low End,72,3096,2944,3167,3831,SalesPerson12,ThanksGiving
13,Ad,Senior,Low End,63,3080,2713,2902,3361,SalesPerson3,BackToSchool
11,Web,Genz,Low End,57,3067,3015,3296,4059,SalesPerson9,ThanksGiving
15,Web,Senior,Low End,69,3059,2875,3134,4021,SalesPerson9,ThanksGiving
15,Radio,Senior,Low End,72,3054,2944,3167,3831,SalesPerson12,ThanksGiving
14,Radio,Senior,Low End,72,3031,2944,3167,3831,SalesPerson12,ThanksGiving
4,Ad,College Student,Low End,27,3010,2409,2610,3013,SalesPerson3,FallSeason
5,Radio,College Student,Low End,36,3008,2409,2610,3013,SalesPerson12,FallSeason
6,Ad,College Student,Low End,27,3000,2409,2610,3013,SalesPerson3,FallSeason
5,Ad,College Student,Low End,27,2990,2409,2610,3013,SalesPerson3,FallSeason
1,Ad,Teen,Mid Cap,14,2973,2379,2576,2973,SalesPerson2,
4,Ad,College Student,Low End,27,2970,2409,2610,3013,SalesPerson3,FallSeason
14,Radio,Senior,Low End,72,2970,2944,3167,3831,SalesPerson12,ThanksGiving
5,Radio,College Student,Low End,36,2969,2409,2610,3013,SalesPerson12,FallSeason
5,Web,College Student,Low End,33,2969,2409,2610,3013,SalesPerson9,FallSeason
1,TV,Teen,Mid Cap,17,2967,2379,2576,2973,SalesPerson5,FallSeason
10,TV,Genz,Low End,54,2956,2382,2551,2990,SalesPerson6,FallSeason
5,TV,College Student,Low End,30,2953,2409,2610,3013,SalesPerson6,FallSeason
1,Radio,Teen,Mid Cap,23,2950,2379,2576,2973,SalesPerson11,FallSeason
1,Web,Teen,Mid Cap,20,2950,2379,2576,2973,SalesPerson8,FallSeason
6,Ad,College Student,Low End,27,2940,2409,2610,3013,SalesPerson3,FallSeason
14,Web,Senior,Low End,69,2940,2875,3134,4021,SalesPerson9,ThanksGiving
4,Radio,College Student,Low End,36,2932,2409,2610,3013,SalesPerson12,FallSeason
14,Ad,Senior,Low End,63,2932,2713,2902,3361,SalesPerson3,BackToSchool
10,TV,Genz,Low End,54,2919,2382,2551,2990,SalesPerson6,FallSeason
3,Ad,Teen,Mid Cap,14,2918,2379,2576,2973,SalesPerson2,FallSeason
14,Web,Senior,Low End,69,2915,2875,3134,4021,SalesPerson9,ThanksGiving
3,TV,Teen,Mid Cap,17,2912,2379,2576,2973,SalesPerson5,FallSeason
2,Web,Teen,Mid Cap,20,2911,2379,2576,2973,SalesPerson8,FallSeason
6,TV,College Student,Low End,30,2911,2409,2610,3013,SalesPerson6,FallSeason
3,Radio,Teen,Mid Cap,23,2902,2379,2576,2973,SalesPerson11,FallSeason
4,Web,College Student,Low End,33,2902,2409,2610,3013,SalesPerson9,FallSeason
1,Ad,Teen,Mid Cap,14,2900,2379,2576,2973,SalesPerson2,FallSeason
15,Ad,Senior,Low End,63,2898,2713,2902,3361,SalesPerson3,ThanksGiving
13,Web,Senior,Low End,69,2890,2875,3134,4021,SalesPerson9,ThanksGiving
12,TV,Genz,Low End,54,2881,2382,2551,2990,SalesPerson6,FallSeason
5,Ad,College Student,Low End,27,2880,2409,2610,3013,SalesPerson3,BackToSchool
1,TV,Teen,Mid Cap,17,2878,2379,2576,2973,SalesPerson5,FallSeason
1,Radio,Teen,Mid Cap,23,2874,2379,2576,2973,SalesPerson11,FallSeason
14,Ad,Senior,Low End,63,2873,2713,2902,3361,SalesPerson3,ThanksGiving
4,TV,College Student,Low End,30,2869,2409,2610,3013,SalesPerson6,FallSeason
2,TV,Teen,Mid Cap,17,2865,2379,2576,2973,SalesPerson5,BackToSchool
5,Web,College Student,Low End,33,2861,2409,2610,3013,SalesPerson9,FallSeason
2,Ad,Teen,Mid Cap,14,2860,2379,2576,2973,SalesPerson2,BackToSchool
2,Radio,Teen,Mid Cap,23,2856,2379,2576,2973,SalesPerson11,BackToSchool
4,Web,College Student,Low End,33,2853,2409,2610,3013,SalesPerson9,FallSeason
4,TV,College Student,Low End,30,2847,2409,2610,3013,SalesPerson6,BackToSchool
1,Web,Teen,Mid Cap,20,2846,2379,2576,2973,SalesPerson8,FallSeason
11,TV,Genz,Low End,54,2841,2382,2551,2990,SalesPerson6,FallSeason
6,Web,College Student,Low End,33,2835,2409,2610,3013,SalesPerson9,FallSeason
4,Radio,College Student,Low End,36,2835,2409,2610,3013,SalesPerson12,FallSeason
3,Web,Teen,Mid Cap,20,2834,2379,2576,2973,SalesPerson8,FallSeason
5,TV,College Student,Low End,30,2832,2409,2610,3013,SalesPerson6,FallSeason
4,Ad,College Student,Low End,27,2820,2409,2610,3013,SalesPerson3,BackToSchool
11,Ad,Genz,Mid Cap,50,2819,2117,2286,2843,SalesPerson2,FallSeason
4,TV,College Student,Low End,30,2809,2409,2610,3013,SalesPerson6,FallSeason
13,Ad,Senior,Low End,63,2804,2713,2902,3361,SalesPerson3,ThanksGiving
1,TV,Teen,Mid Cap,17,2803,2379,2576,2973,SalesPerson5,BackToSchool
1,Ad,Teen,Mid Cap,14,2801,2379,2576,2973,SalesPerson2,BackToSchool
1,Radio,Teen,Mid Cap,23,2801,2379,2576,2973,SalesPerson11,BackToSchool
15,Ad,Senior,Low End,63,2800,2713,2902,3361,SalesPerson3,ThanksGiving
4,TV,College Student,Low End,30,2797,2409,2610,3013,SalesPerson6,BackToSchool
3,Web,Teen,Mid Cap,20,2783,2379,2576,2973,SalesPerson8,FallSeason
12,TV,Genz,Low End,54,2774,2382,2551,2990,SalesPerson6,FallSeason
6,Radio,College Student,Low End,36,2774,2409,2610,3013,SalesPerson12,FallSeason
5,Web,College Student,Low End,33,2773,2409,2610,3013,SalesPerson9,BackToSchool
4,Radio,College Student,Low End,36,2773,2409,2610,3013,SalesPerson12,BackToSchool
2,Web,Teen,Mid Cap,20,2762,2379,2576,2973,SalesPerson8,BackToSchool
6,Ad,College Student,Low End,27,2760,2409,2610,3013,SalesPerson3,BackToSchool
5,Radio,College Student,Low End,36,2760,2409,2610,3013,SalesPerson12,BackToSchool
3,TV,Teen,Mid Cap,17,2750,2379,2576,2973,SalesPerson5,BackToSchool
3,Ad,Teen,Mid Cap,14,2750,2379,2576,2973,SalesPerson2,FallSeason
10,TV,Genz,Low End,54,2747,2382,2551,2990,SalesPerson6,BackToSchool
14,Ad,Senior,Low End,63,2744,2713,2902,3361,SalesPerson3,ThanksGiving
3,Ad,Teen,Mid Cap,14,2743,2379,2576,2973,SalesPerson2,backToSchool
3,Radio,Teen,Mid Cap,23,2730,2379,2576,2973,SalesPerson11,BackToSchool
11,TV,Genz,Low End,54,2728,2382,2551,2990,SalesPerson6,BackToSchool
12,Ad,Genz,Mid Cap,50,2708,2117,2286,2843,SalesPerson2,FallSeason
2,Web,Teen,Mid Cap,20,2705,2379,2576,2973,SalesPerson8,BackToSchool
3,TV,Teen,Mid Cap,17,2701,2379,2576,2973,SalesPerson5,FallSeason
5,TV,College Student,Low End,30,2701,2409,2610,3013,SalesPerson6,BackToSchool
5,Ad,College Student,Low End,27,2700,2409,2610,3013,SalesPerson3,BackToSchool
3,Radio,Teen,Mid Cap,23,2698,2379,2576,2973,SalesPerson11,FallSeason
6,Radio,College Student,Low End,36,2691,2409,2610,3013,SalesPerson12,BackToSchool
10,TV,Genz,Low End,54,2688,2382,2551,2990,SalesPerson6,BackToSchool
1,Web,Teen,Mid Cap,20,2688,2379,2576,2973,SalesPerson8,BackToSchool
2,Ad,Teen,Mid Cap,14,2685,2379,2576,2973,SalesPerson2,BackToSchool
2,TV,Teen,Mid Cap,17,2685,2379,2576,2973,SalesPerson5,BackToSchool
2,Radio,Teen,Mid Cap,23,2685,2379,2576,2973,SalesPerson11,BackToSchool
4,Web,College Student,Low End,33,2682,2409,2610,3013,SalesPerson9,BackToSchool
11,Ad,Genz,Mid Cap,50,2679,2117,2286,2843,SalesPerson2,FallSeason
6,Web,College Student,Low End,33,2678,2409,2610,3013,SalesPerson9,BackToSchool
6,Web,College Student,Low End,33,2654,2409,2610,3013,SalesPerson9,BackToSchool
12,Ad,Genz,Mid Cap,50,2653,2117,2286,2843,SalesPerson2,FallSeason
2,Ad,Teen,Mid Cap,14,2650,2379,2576,2973,SalesPerson2,FallSeason
4,Ad,College Student,Low End,27,2650,2409,2610,3013,SalesPerson3,BackToSchool
4,Radio,College Student,Low End,36,2645,2409,2610,3013,SalesPerson12,BackToSchool
10,Ad,Genz,Mid Cap,50,2644,2117,2286,2843,SalesPerson2,FallSeason
6,Radio,College Student,Low End,36,2644,2409,2610,3013,SalesPerson12,BackToSchool
6,TV,College Student,Low End,30,2643,2409,2610,3013,SalesPerson6,BackToSchool
3,Web,Teen,Mid Cap,20,2640,2379,2576,2973,SalesPerson8,BackToSchool
10,Ad,Genz,Mid Cap,50,2636,2117,2286,2843,SalesPerson2,BackToSchool
11,TV,Genz,Low End,54,2636,2382,2551,2990,SalesPerson6,BackToSchool
2,TV,Teen,Mid Cap,17,2634,2379,2576,2973,SalesPerson5,FallSeason
4,Web,College Student,Low End,33,2632,2409,2610,3013,SalesPerson9,BackToSchool
6,TV,College Student,Low End,30,2631,2409,2610,3013,SalesPerson6,BackToSchool
2,Radio,Teen,Mid Cap,23,2623,2379,2576,2973,SalesPerson11,FallSeason
1,Web,Teen,Mid Cap,20,2620,2379,2576,2973,SalesPerson8,BackToSchool
12,TV,Genz,Low End,54,2611,2382,2551,2990,SalesPerson6,BackToSchool
6,Ad,College Student,Low End,27,2610,2409,2610,3013,SalesPerson3,
5,Ad,College Student,Low End,27,2605,2409,2610,3013,SalesPerson3,ThanksGiving
1,Ad,Teen,Mid Cap,14,2600,2379,2576,2973,SalesPerson2,BackToSchool
1,TV,Teen,Mid Cap,17,2600,2379,2576,2973,SalesPerson5,BackToSchool
1,Radio,Teen,Mid Cap,23,2600,2379,2576,2973,SalesPerson11,BackToSchool
4,Ad,College Student,Low End,27,2600,2409,2610,3013,SalesPerson3,ThanksGiving
4,Radio,College Student,Low End,36,2600,2409,2610,3013,SalesPerson12,ThanksGiving
10,Ad,Genz,Mid Cap,50,2595,2117,2286,2843,SalesPerson2,BackToSchool
6,TV,College Student,Low End,30,2592,2409,2610,3013,SalesPerson6,ThanksGiving
5,TV,College Student,Low End,30,2585,2409,2610,3013,SalesPerson6,ThanksGiving
5,Web,College Student,Low End,33,2584,2409,2610,3013,SalesPerson9,ThanksGiving
5,Web,College Student,Low End,33,2582,2409,2610,3013,SalesPerson9,ThanksGiving
3,TV,Teen,Mid Cap,17,2576,2379,2576,2973,SalesPerson5,ThanksGiving
12,Ad,Genz,Mid Cap,50,2558,2117,2286,2843,SalesPerson2,BackToSchool
3,Ad,Teen,Mid Cap,14,2555,2379,2576,2973,SalesPerson2,ThanksGiving
6,Ad,College Student,Low End,27,2550,2409,2610,3013,SalesPerson3,ThanksGiving
2,TV,Teen,Mid Cap,17,2542,2379,2576,2973,SalesPerson5,ThanksGiving
